Timestamp,Ax,Ay,Az
1774520256.3154857,-0.011,-0.003,1.083
1774520256.3792667,-0.012,-0.001,1.087
1774520256.435203,-0.011,-0.006,1.083
1774520256.489308,-0.015,0.001,1.078
1774520256.5365045,-0.012,-0.008,1.082
1774520256.6023295,-0.012,-0.006,1.078
1774520256.660872,-0.014,-0.006,1.080
1774520256.7178938,-0.017,-0.005,1.072
1774520256.7746866,-0.021,-0.010,1.077
1774520256.82891,-0.027,-0.020,1.093
1774520256.8813977,-0.030,-0.009,1.078
1774520256.9317207,-0.014,-0.007,1.084
1774520256.9978304,-0.009,-0.003,1.078
1774520257.0560033,-0.010,-0.008,1.072
1774520257.1102304,-0.016,-0.004,1.077
1774520257.165498,-0.017,-0.006,1.074
1774520257.2135072,-0.019,-0.007,1.075
1774520257.2822893,-0.016,-0.005,1.072
1774520257.3401113,-0.021,-0.002,1.078
1774520257.3873816,-0.017,-0.007,1.083
1774520257.4505813,-0.016,-0.004,1.081
1774520257.510154,-0.015,-0.005,1.078
1774520257.5646827,-0.016,-0.006,1.084
1774520257.6228795,-0.019,-0.005,1.076
1774520257.6793365,-0.009,-0.005,1.077
1774520257.7347648,-0.014,-0.001,1.080
1774520257.7912955,-0.011,-0.010,1.070
1774520257.8479867,-0.026,-0.002,1.074
1774520257.9052553,-0.015,-0.004,1.079
1774520257.960735,-0.020,0.002,1.076
1774520258.0174747,-0.016,-0.025,1.077
1774520258.0734239,-0.020,0.018,1.075
1774520258.1311255,0.002,-0.041,1.082
1774520258.183271,-0.025,0.019,1.079
1774520258.2306588,-0.015,-0.006,1.082
1774520258.2940533,-0.021,-0.007,1.070
1774520258.3571427,-0.020,0.001,1.073
1774520258.4109244,-0.007,-0.021,1.085
1774520258.4679096,-0.022,0.011,1.073
1774520258.5260928,-0.012,-0.018,1.076
1774520258.5784545,-0.017,0.010,1.078
1774520258.640004,-0.011,-0.021,1.078
1774520258.6929817,-0.016,0.005,1.059
1774520258.7518668,-0.028,-0.022,1.081
1774520258.7990334,-0.027,-0.012,1.050
1774520258.8618793,-0.039,-0.009,1.073
1774520258.9203298,-0.027,-0.014,1.115
1774520258.972727,-0.005,0.015,1.061
1774520259.0360813,0.007,-0.009,1.079
1774520259.0872607,-0.021,0.015,1.069
1774520259.1472611,-0.015,-0.011,1.073
1774520259.1941628,-0.014,-0.003,1.034
1774520259.2579787,-0.031,-0.013,1.107
1774520259.305671,-0.049,-0.007,1.160
1774520259.3695135,0.016,0.007,1.068
1774520259.4172633,0.002,0.033,1.066
1774520259.4851992,0.010,-0.040,1.081
1774520259.5323164,-0.023,0.028,1.074
1774520259.5918727,-0.015,-0.032,1.074
1774520259.6394172,-0.030,0.020,1.073
1774520259.7025628,-0.012,-0.026,1.074
1774520259.7672465,-0.019,0.002,1.075
1774520259.8135383,-0.011,-0.007,1.075
1774520259.87907,-0.011,-0.003,1.073
1774520259.924003,-0.013,-0.004,1.079
1774520259.9871721,-0.009,-0.011,1.073
1774520260.0499868,-0.021,0.010,1.078
1774520260.0973356,-0.015,-0.013,1.078
1774520260.1619942,-0.021,0.005,1.072
1774520260.2090335,-0.145,-0.091,1.091
1774520260.275008,-0.126,-0.036,1.046
1774520260.3198028,-0.066,-0.023,1.076
